movieId,awards
26208,4
26228,5
26229,5
26231,1
26241,4
26242,3
26251,6
26258,4
26265,1
26268,3
26271,5
26294,1
26302,4
26303,1
26313,1
26317,0
26318,2
26320,0
26322,0
26323,0
26324,4
26325,5
26326,2
26338,5
26342,1
26346,11
26349,2
26350,6
26366,9
26371,0
26375,4
26386,2
26391,2
26393,3
26394,11
26400,1
26403,1
26404,4
26409,1
26413,0
26414,1
26422,2
26425,0
26430,1
26435,7
26462,1
26464,1
26467,6
26471,0
26472,3
26480,0
26485,3
26487,1
26492,1
26494,1
26501,2
26505,1
26509,2
26513,0
26524,11
26528,12
26547,7
26554,10
26555,0
26562,3
26564,11
26574,18
26578,9
26581,7
26585,6
26587,9
26599,12
26603,1
26606,12
26614,1
26622,1
26631,1
26649,18
26655,4
26662,4
26663,6
26680,0
26684,0
26686,3
26689,3
26693,3
26694,10
26695,4
26700,0
26701,0
26702,6
26704,0
26712,1
26726,1
26729,8
26731,3
26732,5
26736,0
26737,1
26749,3
26750,2
26775,1
26776,3
26782,6
26784,0
26788,20
26791,5
26797,3
26809,1
26810,9
26812,8
26819,2
26835,10
26838,11
26840,4
26842,2
26843,0
26850,4
26854,0
26865,2
26870,1
26886,1
26903,0
26915,1
26947,1
26974,4
26999,3
27002,22
27005,9
27020,10
27022,1
27032,2
27075,1
27109,0
27156,2
27178,2
27186,11
27193,1
27251,5
27253,2
27255,4
27266,38
27317,4
27322,9
27329,2
27334,3
27338,1
27351,0
27369,0
27373,4
27376,11
27397,16
27410,7
27416,7
27423,10
27441,2
27478,0
27482,1
27523,7
27544,3
27555,2
27592,7
27604,1
27611,5
27646,4
27648,10
27660,2
27664,2
27674,1
27685,2
27689,0
27700,9
27704,2
27706,10
27713,1
27721,17
27722,9
27724,5
27727,25
27728,6
27731,1
27741,38
27751,2
27768,3
27772,1
27773,40
27778,1
27783,10
27784,0
27788,1
27790,2
27792,6
27793,1
27798,1
27800,0
27801,2
27802,6
27803,69
27808,5
27812,1
27815,12
27816,16
27821,3
27822,2
27826,4
27831,2
27834,34
27837,2
27838,4
27839,2
27846,12
27850,1
27851,8
27857,2
27867,1
27869,13
27871,17
27873,5
27875,12
27876,11
27878,21
27879,2
27882,1
27899,2
27904,4
27912,0
27922,4
30707,67
30712,1
30723,0
30745,5
30749,16
30783,1
30793,15
30803,17
30810,3
30812,85
30816,7
30818,7
30820,7
30822,2
30825,2
30846,2
30848,4
30850,2
30867,14
30883,3
30892,2
30894,1
30898,5
31000,0
31026,1
31035,2
31101,3
31104,2
31109,0
31114,1
31116,5
31150,3
31156,1
31162,31
31184,0
31193,1
31221,2
31225,3
31270,1
31284,7
31290,0
31364,33
31374,2
31408,4
31410,22
31413,6
31420,1
31422,1
31427,1
31431,0
31433,0
31435,5
31437,13
31445,0
31502,4
31522,13
31524,3
31547,1
31549,0
31658,14
31660,3
31682,1
31685,4
31689,1
31694,1
31696,2
31700,2
31724,1
31737,3
31747,0
31770,0
31804,2
31878,25
31903,4
31921,1
31923,4
31930,3
31952,19
31956,1
31963,1
31973,4
32017,1
32019,1
32022,1
32025,4
32029,4
32031,2
32078,2
32139,3
32153,1
32160,1
32170,9
32174,2
32203,11
32211,0
32234,21
32280,2
32289,0
32291,0
32296,2
32298,16
32302,0
32349,2
32352,0
32369,3
32371,3
32381,1
32387,1
32395,0
32444,9
32456,3
32460,9
32464,5
32469,0
32515,1
32525,1
32554,1
32562,21
32582,2
32587,38
32591,8
32596,2
32598,9
32632,3
32666,0
32686,0
32728,2
32735,1
32743,1
32797,0
32825,2
32840,1
32844,1
32853,6
32882,0
32892,2
32898,1
32914,2
32943,8
33004,1
33021,1
33085,2
33124,8
33138,3
33145,1
33154,0
33158,1
33162,5
33164,5
33166,66
33171,5
33296,0
33312,2
33358,2
33380,10
33437,1
33493,26
33495,6
33499,1
33558,9
33587,1
33592,4
33615,4
33621,41
33639,8
33646,3
33660,16
33669,1
33672,1
33679,9
33681,1
33683,6
33688,20
33750,13
33760,3
33794,13
33817,9
33826,6
33830,2
33834,2
33836,2
33838,1
33880,22
33896,5
33903,11
33912,6
33917,1
34002,0
34018,0
34048,16
34072,22
34129,2
34143,6
34150,4
34153,17
34162,11
34164,6
34198,1
34271,25
34319,1
34321,1
34323,10
34326,3
34332,1
34334,2
34336,1
34338,6
34359,6
34364,3
34405,9
34435,5
34437,5
34517,0
34520,5
34523,1
34528,21
34530,3
34532,5
34534,5
34536,1
34542,21
34552,6
34583,0
34608,2
35836,10
35957,2
36152,7
36276,29
36289,4
36397,2
36401,4
36509,0
36517,35
36519,0
36525,1
36527,4
36529,2
36533,0
36535,7
36553,2
36708,4
36931,7
37211,0
37240,4
37277,0
37380,3
37382,2
37384,0
37386,5
37475,3
37477,1
37720,4
37727,2
37729,9
37731,4
37733,37
37736,2
37739,3
37741,59
37785,0
37830,0
37853,1
37855,1
37857,5
38038,40
38061,5
38304,9
38384,4
38499,65
38798,1
38886,23
38992,2
38994,1
39052,0
39183,14
39231,2
39234,5
39292,38
39307,1
39381,13
39398,1
39408,1
39414,1
39416,0
39419,2
39421,0
39427,1
39435,2
39444,0
39446,4
39659,1
39715,2
39768,6
39779,1
39869,1
39941,1
40148,1
40226,1
40278,6
40339,4
40412,4
40414,6
40491,6
40574,6
40581,3
40583,13
40597,11
40614,0
40629,13
40723,3
40732,8
40815,13
40817,1
40819,45
40826,1
40833,4
40851,2
40870,38
40946,0
40959,2
41226,5
41285,12
41336,2
41527,13
41566,18
41569,46
41571,32
41573,4
41585,3
41714,3
41716,1
41769,0
41863,5
41912,0
41997,14
42002,1
42004,32
42007,0
42009,1
42011,1
42013,1
42015,5
42163,1
42191,5
42197,1
42217,5
42351,4
42418,6
42632,12
42677,0
42681,3
42718,1
42721,4
42723,6
42725,1
42728,0
42730,5
42732,7
42734,1
42738,2
42740,0
42783,2
42900,1
42935,6
42946,1
42958,0
43177,0
43267,5
43333,17
43351,4
43376,22
43391,3
43396,11
43419,0
43556,0
43558,1
43560,3
43635,7
43679,6
43708,3
43744,1
43832,2
43836,1
43838,1
43869,1
43871,3
43899,2
43904,3
43908,1
43910,1
43917,2
43919,4
43921,4
43928,1
43930,7
43932,1
43936,2
44004,5
44022,8
44073,2
44191,7
44193,2
44195,12
44197,1
44199,5
44204,23
44225,1
44245,1
44301,3
44317,0
44397,2
44421,1
44511,1
44555,80
44587,1
44597,0
44613,1
44633,2
44665,5
44671,2
44694,61
44709,11
44717,14
44731,0
44759,8
44761,11
44788,3
44828,2
44840,7
44849,2
44864,2
44911,2
44972,1
44974,10
45000,1
45028,5
45062,2
45081,8
45172,7
45179,0
45183,0
45186,7
45208,1
45210,29
45221,0
45382,1
45431,7
45440,0
45442,7
45447,8
45499,7
45501,3
45506,5
45517,28
45521,0
45662,1
45666,1
45668,2
45672,3
45679,3
45720,19
45722,45
45726,3
45728,3
45730,10
45732,1
45837,2
45880,19
45928,4
45942,3
45950,33
45969,0
45987,1
46062,10
46322,6
46335,1
46337,4
46347,1
46530,12
46544,5
46559,4
46561,1
46574,2
46578,72
46664,7
46723,43
46772,0
46850,1
46855,4
46865,6
46919,2
46948,4
46965,4
46967,2
46970,8
46972,2
46974,4
46976,3
47044,1
47092,0
47099,12
47122,2
47124,1
47148,3
47152,8
47196,2
47200,2
47202,25
47254,0
47261,2
47274,2
47287,1
47330,0
47382,1
47384,4
47404,1
47423,29
47465,1
47491,20
47493,1
47518,4
47606,0
47610,11
47629,96
47640,1
47714,1
47721,5
47728,0
47810,2
47815,0
47894,7
47937,3
47950,3
47952,0
47978,10
47997,1
47999,6
48032,5
48043,9
48061,1
48082,7
48142,4
48159,0
48165,2
48198,1
48231,9
48262,2
48268,10
48301,2
48304,9
48319,2
48322,1
48385,20
48394,10
48414,1
48501,1
48516,97
48518,6
48520,2
48522,3
48560,3
48591,3
48593,1
48596,0
48660,3
48682,5
48696,20
48698,5
48711,0
48738,49
48741,2
48744,7
48774,49
48780,6
48783,15
48791,3
48817,3
48856,8
48872,11
48877,1
48972,8
48982,7
48997,15
49013,4
49132,8
49220,3
49225,6
49265,1
49272,27
49274,20
49278,1
49280,6
49284,1
49286,2
49299,9
49314,2
49394,2
49396,2
49526,1
49528,1
49530,8
49647,10
49649,1
49651,4
49688,4
49772,11
49817,0
49822,2
49824,67
49902,1
49910,2
49917,8
49932,4
49957,2
49961,15
50005,20
50011,26
50064,3
50068,24
50147,2
50160,5
50162,1
50189,1
50245,1
50259,5
50442,3
50445,2
50514,9
50583,1
50601,6
50641,1
50651,6
50658,6
50685,6
50703,0
50740,1
50742,1
50792,0
50794,4
50798,2
50802,1
50804,2
50806,8
50842,1
50851,0
50872,67
50912,3
50923,0
50954,0
51044,0
51077,1
51080,1
51084,6
51086,5
51088,1
51091,1
51094,0
51127,0
51174,1
51207,1
51255,2
51277,0
51304,0
51357,10
51372,0
51380,1
51412,2
51418,6
51471,3
51540,4
51575,1
51662,19
51698,7
51705,1
51709,29
51773,7
51834,3
51884,5
51925,2
51927,0
51931,3
51935,2
51937,0
51939,3
52241,1
52245,3
52281,10
52287,1
52319,0
52328,1
52378,1
52435,0
52456,1
52458,5
52460,1
52462,0
52528,11
52545,1
52579,49
52604,1
52606,0
52617,8
52644,1
52666,2
52668,0
52694,2
52712,1
52717,1
52722,4
52730,2
52767,1
52831,0
52885,6
52913,0
52950,8
52952,14
52967,62
52973,8
52975,21
53000,3
53024,1
53038,1
53121,5
53123,24
53125,23
53129,2
53133,1
53138,1
53189,6
53207,3
53318,3
53322,1
53326,1
53435,10
53447,8
53460,2
53464,3
53466,7
53468,13
53519,8
53550,1
53737,1
53883,5
53887,3
53894,14
53953,4
53956,3
53972,3
53974,1
53993,2
53996,25
53999,1
54001,17
54004,14
54190,2
54220,3
54251,13
54256,2
54259,5
54270,0
54272,5
54276,1
54281,1
54286,29
54290,5
54328,3
54331,1
54372,12
54419,7
54426,12
54503,11
54513,8
54648,9
54732,0
54734,0
54736,5
54745,2
54768,1
54771,1
54775,1
54780,1
54785,3
54787,3
54881,9
54910,5
54995,3
54997,3
54999,3
55031,0
55052,51
55063,4
55069,43
55071,12
55078,3
55094,3
55100,0
55110,2
55116,0
55118,28
55156,2
55167,5
55207,6
55232,2
55245,1
55247,23
55250,3
55253,29
55259,0
55261,1
55267,4
55269,4
55272,2
55274,7
55276,28
55280,7
55282,14
55290,33
55294,3
55363,26
55417,7
55442,30
55444,31
55451,2
55498,7
55555,38
55566,1
55577,2
55652,0
55684,1
55687,7
55721,47
55732,2
55757,0
55765,12
55768,1
55805,17
55814,68
55820,16
55830,4
55851,5
55872,4
55895,2
55908,5
55946,3
55995,3
55999,3
56003,1
56015,0
56030,3
56069,2
56079,1
56095,27
56145,6
56152,12
56156,2
56169,1
56171,7
56174,9
56176,3
56251,1
56274,3
56286,28
56333,17
56336,1
56339,32
56367,89
56563,3
56587,3
56607,6
56633,0
56715,9
56757,34
56775,1
56782,11
56788,5
56801,5
56805,1
56869,16
56885,10
56908,0
56915,6
56921,1
56941,2
56949,5
57038,52
57223,2
57243,47
57274,16
57326,4
57353,0
57368,5
57401,1
57418,7
57430,1
57453,6
57504,12
57526,1
57528,1
57532,6
57640,5
57669,24
57792,6
57845,1
57910,2
57951,5
57972,4
57980,4
58025,2
58029,4
58047,1
58103,2
58105,2
58107,2
58146,4
58154,3
58156,1
58191,11
58293,0
58295,3
58297,1
58299,1
58301,1
58303,7
58306,16
58315,5
58347,0
58351,14
58365,2
58376,0
58425,1
58432,1
58520,2
58554,7
58559,15
58627,1
58649,5
58655,1
58706,8
58803,1
58839,1
58879,4
58889,1
58904,2
58964,9
58972,2
58975,7
58998,4
59014,1
59016,1
59018,19
59022,1
59037,1
59103,5
59118,39
59126,2
59141,3
59143,0
59180,1
59258,1
59273,5
59306,1
59315,21
59333,1
59339,2
59369,2
59387,4
59392,0
59418,3
59421,5
59429,0
59447,3
59501,4
59519,16
59549,11
59590,10
59594,1
59615,10
59669,3
59684,14
59721,0
59725,2
59727,1
59731,2
59784,14
59805,2
59810,10
59814,3
59832,0
59834,0
59846,2
59900,2
59935,2
59945,1
59985,1
59995,13
60037,3
60040,1
60069,95
60072,4
60074,4
60086,13
60126,3
60128,5
60135,3
60137,3
60161,1
60291,5
60293,4
60295,14
60333,2
60343,1
60382,5
60384,1
60397,15
60471,1
60487,4
60514,3
60516,2
60609,4
60649,1
60674,3
60684,11
60753,0
60756,3
60760,0
60763,2
60766,46
60832,0
60857,6
60937,2
60943,32
60950,32
60990,2
61013,5
61024,2
61026,14
61071,1
61075,3
61123,4
61132,10
61160,2
61167,1
61206,3
61210,0
61236,45
61240,75
61248,1
61250,2
61289,4
61323,8
61348,1
61350,1
61352,5
61357,7
61361,4
61394,0
61401,4
61465,1
61634,0
61646,22
61705,1
61729,3
62049,0
62081,3
62113,0
62115,6
62155,9
62203,7
62250,34
62331,0
62336,1
62344,32
62374,2
62376,6
62378,1
62383,1
62394,1
62434,2
62437,1
62511,8
62644,9
62718,3
62733,6
62764,2
62792,2
62801,0
62849,1
62912,8
62956,1
62999,4
63062,14
63072,5
63082,15
63113,4
63131,1
63179,2
63239,3
63276,3
63393,2
63436,1
63479,0
63481,3
63515,16
63540,3
63629,1
63808,11
63826,7
63836,1
63853,12
63859,1
63876,66
63992,32
64030,2
64032,1
64034,7
64114,1
64116,1
64153,1
64197,49
64229,6
64249,4
64278,1
64285,3
64321,1
64338,2
64497,2
64499,4
64501,2
64508,1
64575,25
64614,21
64620,23
64622,26
64660,3
64695,1
64701,15
64716,4
64839,58
64900,1
64957,83
64969,3
64983,3
64990,1
64993,1
64997,0
65037,7
65088,3
65126,2
65130,20
65133,1
65135,0
65188,2
65193,0
65216,2
65230,2
65259,10
65261,12
65310,0
65418,9
65465,1
65514,12
65552,2
65567,0
65577,1
65585,1
65601,4
65638,0
65642,10
65665,0
65682,2
65685,1
65802,1
65982,3
66019,0
66066,0
66090,9
66097,8
66130,2
66171,1
66198,1
66200,3
66203,1
66246,0
66297,1
66310,1
66317,0
66335,1
66371,40
66427,0
66509,3
66544,10
66596,0
66659,1
66665,3
66686,0
66744,32
66785,12
66798,3
66808,0
66915,0
66934,9
67087,1
67193,1
67197,1
67252,8
67255,18
67267,2
67295,4
67361,0
67408,3
67429,7
67504,1
67508,4
67665,23
67695,1
67734,1
67788,1
67799,0
67867,1
67923,6
67957,0
67997,16
68073,2
68099,0
68135,3
68137,2
68157,13
68159,2
68194,5
68205,1
68237,28
68269,13
68319,3
68324,2
68347,14
68358,27
68444,1
68486,8
68536,2
68554,1
68614,6
68659,0
68791,2
68793,2
68835,18
68838,2
68848,3
68872,11
68884,0
68901,4
68932,1
68945,1
68952,7
68954,79
68959,5
68965,0
68967,8
69069,1
69118,2
69122,13
69134,21
69241,2
69253,0
69275,2
69278,2
69280,0
69306,1
69406,7
69436,1
69458,1
69481,12
69495,2
69516,1
69524,0
69526,15
69529,2
69559,0
69604,2
69606,1
69640,1
69644,3
69654,0
69685,0
69712,4
69720,0
69746,0
69757,17
69761,5
69784,2
69805,1
69821,0
69844,9
69849,17
69908,3
69945,0
69951,5
69974,3
70121,0
70159,1
70183,3
70188,2
70201,5
70282,2
70286,31
70293,24
70305,1
70336,3
70344,4
70418,22
70465,6
70488,1
70533,3
70545,0
70565,0
70567,2
70597,1
70599,1
70663,1
70678,2
70697,1
70728,3
70751,3
70762,2
70846,3
70862,7
70898,0
70927,0
70946,0
70984,8
70994,1
71033,53
71057,9
71102,0
71106,0
71108,62
71131,0
71135,0
71156,1
71180,10
71205,3
71211,1
71248,0
71252,2
71254,1
71264,1
71282,7
71304,17
71318,4
71379,3
71390,1
71404,0
71429,1
71433,1
71438,11
71460,3
71462,39
71464,17
71466,3
71468,1
71490,2
71494,0
71518,8
71520,1
71525,0
71530,0
71533,0
71535,10
71573,0
71579,36
71640,21
71650,0
71668,1
71700,2
71732,1
71745,7
71755,2
71804,0
71810,1
71823,1
71838,3
71876,3
71899,5
72011,75
72043,1
72104,5
72109,1
72129,2
72131,6
72165,1
72169,4
72171,1
72176,1
72209,4
72224,2
72226,32
72294,3
72308,1
72356,0
72367,35
72378,5
72380,6
72386,9
72393,1
72395,11
72405,3
72407,20
72479,17
72489,0
72603,1
72605,4
72612,2
72626,0
72630,6
72641,9
72647,0
72683,1
72694,2
72696,5
72701,3
72720,39
72731,10
72733,12
72737,10
72741,1
72762,0
72781,0
72880,0
72919,2
72947,3
72998,89
73015,8
73017,10
73023,40
73042,3
73101,3
73106,0
73168,1
73211,1
73266,1
73268,3
73276,2
73290,1
73319,0
73321,3
73323,1
73344,52
73386,2
73392,0
73469,2
73488,0
73531,3
73572,2
73587,5
73664,1
73741,0
73759,5
73808,27
73854,0
73860,6
73881,63
73929,0
74089,1
74115,0
74152,0
74154,3
74156,1
74228,1
74275,6
74282,8
74324,34
74327,4
74370,3
74416,21
74438,1
74450,7
74452,4
74458,11
74486,3
74508,3
74510,1
74530,11
74532,1
74545,33
74580,2
74624,11
74630,1
74649,2
74668,1
74677,3
74685,11
74688,4
74698,1
74727,0
74740,4
74754,1
74787,25
74789,35
74795,6
74851,0
74868,1
74916,2
74944,1
74946,1
74948,1
75341,4
75349,1
75440,5
75803,4
75805,4
75813,1
75816,0
75823,0
75983,4
75985,2
75990,4
76030,3
76054,2
76060,0
76077,5
76091,44
76093,25
76111,21
76173,5
76175,4
76210,1
76251,19
76272,9
76293,4
76303,0
76738,7
76763,6
77191,6
77201,4
77206,5
77291,1
77307,20
77359,1
77364,1
77414,4
77421,7
77427,8
77435,2
77455,24
77561,7
77658,4
77798,2
77800,9
77808,1
77810,3
77837,11
77846,7
77866,1
77907,1
78034,1
78039,9
78041,2
78088,16
78101,2
78105,1
78111,0
78116,5
78122,6
78160,0
78174,8
78209,14
78218,0
78264,2
78266,4
78316,6
78321,0
78349,2
78467,1
78469,2
78499,61
78517,5
78544,0
78574,63
78637,1
78653,7
78703,1
78729,1
78772,22
78829,2
78836,4
78893,8
78903,2
78967,6
79006,1
79008,0
79029,2
79057,2
79091,3
79132,15
79134,3
79136,2
79139,1
79163,2
79185,3
79203,6
79224,5
79242,29
79251,1
79259,1
79274,1
79293,4
79299,1
79318,5
79357,11
79428,1
79469,7
79553,6
79588,4
79590,0
79592,3
79677,1
79686,1
79695,3
79702,18
79720,39
79796,1
79824,3
79868,6
79879,2
79946,1
80026,0
80083,0
80126,4
80166,1
80185,9
80217,1
80219,2
80241,0
80346,1
80350,7
80363,2
80463,17
80489,9
80549,9
80551,2
80553,2
80572,1
80584,3
80586,2
80590,1
80599,3
80615,4
80693,2
80717,3
80727,0
80736,0
80748,0
80831,14
80839,3
80844,1
80846,2
80858,2
80860,2
80862,2
80864,2
80906,8
80917,14
80969,8
81018,7
81054,2
81083,1
81132,5
81138,9
81156,1
81158,10
81191,16
81229,4
81417,1
81512,4
81516,3
81535,3
81537,7
81562,23
81564,2
81591,97
81641,4
81660,0
81782,1
81784,1
81786,10
81788,3
81819,21
81831,23
81834,15
81845,10
81847,10
81898,0
81910,1
81932,74
81949,0
82035,0
82037,5
82041,2
82093,1
82095,1
82150,1
82152,1
82167,1
82169,2
82173,5
82202,4
82242,12
82313,0
82378,1
82459,38
82461,10
82463,23
82499,3
82527,18
82534,2
82608,3
82667,17
82852,3
82854,3
82931,11
82934,5
83086,6
83096,1
83132,12
83134,10
83177,2
83270,3
83293,28
83318,0
83322,0
83332,1
83349,4
83359,1
83361,0
83374,1
83411,1
83480,2
83506,0
83603,0
83613,1
83803,3
83827,20
83829,0
83910,1
83976,2
84098,1
84116,27
84152,2
84154,1
84160,3
84187,1
84236,2
84304,0
84312,0
84374,2
84392,1
84395,1
84414,1
84506,13
84601,3
84615,1
84637,1
84696,1
84772,2
84844,3
84847,1
84944,46
84950,1
84952,9
84954,1
85016,1
85020,1
85022,0
85025,1
85056,1
85131,1
85179,10
85213,1
85261,2
85316,2
85342,45
85367,5
85394,12
85397,5
85399,4
85401,1
85412,12
85414,1
85438,10
85510,1
85572,1
85612,1
85736,0
85774,20
85780,1
85788,8
85796,1
85881,5
86000,13
86014,2
86028,0
86059,2
86142,15
86190,8
86290,4
86293,3
86298,3
86320,35
86332,5
86345,2
86347,1
86377,0
86487,26
86504,1
86548,3
86593,3
86626,5
86644,9
86721,4
86781,40
86817,5
86833,25
86835,3
86852,2
86864,2
86880,3
86882,26
86884,9
86892,18
86898,11
86911,5
86982,0
87192,19
87205,3
87218,0
87222,5
87232,21
87234,6
87298,1
87304,36
87306,11
87383,1
87430,3
87444,1
87483,1
87485,6
87520,11
87522,3
87529,1
87598,1
87660,5
87785,2
87869,3
87876,1
87884,1
87930,3
87975,0
88024,7
88106,3
88118,3
88125,46
88129,79
88140,4
88163,4
88179,1
88235,17
88267,2
88272,12
88345,1
88356,2
88380,1
88405,1
88672,0
88682,1
88744,21
88785,1
88810,79
88812,0
88879,1
88932,2
88950,2
88954,1
89000,5
89030,2
89039,7
89045,0
89047,1
89072,3
89085,13
89087,2
89090,1
89102,1
89118,28
89194,1
89203,1
89260,16
89300,3
89305,2
89321,1
89337,10
89343,3
89356,12
89388,2
89408,1
89427,1
89470,2
89492,29
89678,1
89745,38
89753,35
89759,89
89761,18
89774,5
89804,9
89837,3
89840,2
89864,12
89870,0
89881,0
89904,16
90057,42
90061,2
90249,2
90266,10
90343,3
90345,5
90357,24
90374,22
90376,26
90403,5
90405,2
90428,10
90430,7
90439,8
90469,1
90522,4
90524,2
90531,50
90576,1
90600,8
90603,1
90647,9
90717,3
90719,5
90738,1
90746,22
90863,6
90866,61
90870,2
90888,1
90890,14
90947,19
91077,65
91094,17
91104,11
91126,15
91128,2
91134,18
91199,24
91273,0
91286,1
91323,2
91325,8
91355,1
91414,3
91470,0
91483,1
91485,4
91488,2
91500,33
91505,1
91529,39
91535,1
91542,3
91548,1
91582,0
91610,1
91622,3
91628,2
91630,5
91653,1
91658,27
91660,1
91673,19
91688,0
91690,2
91842,1
91869,8
91873,1
91886,4
91890,25
91935,3
91947,8
91974,1
91976,2
91978,1
92004,1
92008,7
92048,8
92058,1
92163,2
92198,1
92206,0
92210,0
92234,2
92259,38
92264,1
92309,2
92420,2
92424,1
92439,1
92494,0
92496,0
92498,0
92507,1
92509,3
92535,1
92613,0
92665,0
92681,7
92694,3
92751,3
92756,2
92938,4
92954,4
92966,0
93040,13
93061,2
93242,0
93265,2
93270,5
93272,4
93287,1
93320,0
93324,4
93326,1
93363,2
93422,12
93432,0
93443,1
93498,31
93510,11
93512,1
93563,1
93693,3
93700,2
93721,3
93766,2
93805,4
93831,1
93838,9
93840,20
93855,5
93980,4
93982,5
94011,0
94015,2
94018,4
94024,0
94070,4
94266,0
94323,3
94325,5
94466,33
94478,2
94480,0
94494,7
94672,0
94677,1
94777,1
94780,13
94799,1
94833,20
94864,6
94896,10
94919,3
94931,3
94939,8
94953,1
94959,36
94969,24
95067,3
95088,8
95105,3
95113,1
95115,0
95135,2
95147,0
95165,0
95167,20
95182,0
95199,12
95201,2
95207,1
95307,2
95309,3
95311,2
95313,1
95375,1
95377,1
95441,13
95443,0
95449,9
95473,0
95475,0
95499,0
95508,1
95510,2
95543,2
95558,90
95567,0
95583,7
95654,9
95720,2
95740,0
95744,1
95752,0
95761,9
95780,0
95782,0
95858,6
95873,1
95875,2
95949,4
95963,0
95965,0
96004,0
96007,0
96020,3
96075,24
96079,67
96110,2
96114,0
96150,8
96281,19
96314,4
96373,10
96417,1
96432,1
96448,2
96467,3
96488,44
96490,6
96530,0
96563,5
96565,1
96588,7
96590,2
96606,1
96610,18
96616,5
96634,1
96655,2
96667,9
96691,2
96726,2
96728,75
96737,2
96792,0
96811,3
96815,5
96821,19
96829,38
96832,29
96849,7
96861,1
96863,5
96901,1
96911,21
97057,12
97168,1
97188,3
97225,2
97230,1
97254,2
97304,94
97306,3
97328,7
97393,4
97395,1
97470,0
97593,1
97639,13
97673,3
97742,4
97744,3
97752,15
97757,0
97817,0
97826,4
97836,3
97858,1
97860,3
97866,13
97870,18
97895,10
97913,33
97921,89
97923,15
97936,33
97938,81
97957,11
97994,0
98000,10
98056,84
98083,0
98122,3
98124,5
98126,1
98154,10
98160,1
98175,0
98230,0
98243,14
98279,1
98296,0
98369,5
98441,0
98458,0
98473,3
98491,3
98585,5
98587,16
98604,6
98607,1
98611,0
98615,0
98795,2
98803,0
98809,11
98829,0
98836,1
98908,0
98913,12
98933,2
98961,85
98963,38
99005,1
99007,2
99030,7
99085,0
99089,0
99106,1
99112,1
99114,58
99117,2
99145,28
99149,85
99220,4
99270,0
99273,0
99276,0
99296,1
99320,1
99415,1
99437,2
99468,10
99470,0
99574,3
99609,6
99615,0
99669,1
99675,13
99728,5
99741,2
99764,2
99795,3
99811,5
99813,1
99839,4
99846,0
99912,11
99917,5
99992,8
100017,7
100032,5
100034,2
100083,4
100106,2
100159,11
100163,3
100226,1
100272,48
100304,2
100306,0
100326,1
100365,16
100383,5
100390,1
100450,3
100487,9
100498,5
100517,7
100527,3
100553,10
100556,55
100581,2
100714,20
100745,0
100843,25
101025,1
101070,22
101076,1
101088,4
101106,2
101112,6
101142,5
101283,1
101285,10
101360,1
101362,1
101415,1
101525,5
101529,2
101531,2
101577,1
101612,0
101741,3
101850,2
101864,1
101884,0
101895,3
101904,0
101947,2
101962,19
102033,4
102123,10
102125,20
102165,0
102194,15
102217,0
102252,1
102278,0
102378,0
102396,2
102407,50
102445,7
102469,10
102481,2
102588,25
102666,0
102684,14
102686,2
102716,10
102720,2
102753,15
102792,38
102800,1
102819,46
102880,3
102903,1
102905,1
102993,5
102995,1
103042,7
103048,5
103107,21
103137,4
103141,9
103210,4
103221,4
103228,7
103235,25
103249,3
103253,1
103279,3
103299,15
103335,12
103339,3
103341,4
103372,7
103384,5
103444,0
103449,3
103502,3
103539,9
103543,2
103596,1
103624,36
103655,0
103659,0
103671,5
103688,15
103731,0
103755,1
103772,2
103801,1
103810,3
103813,0
103819,0
103865,0
103883,3
103980,56
103984,60
104069,2
104074,3
104076,8
104078,2
104119,4
104129,0
104211,4
104218,5
104241,1
104243,2
104245,5
104272,6
104283,26
104303,2
104312,6
104321,1
104337,16
104339,3
104374,3
104419,0
104441,1
104457,11
104590,6
104595,0
104597,1
104662,0
104726,0
104757,1
104760,2
104841,23
104863,2
104879,10
104881,1
104906,1
104913,6
104925,1
104944,37
105037,0
105121,0
105197,29
105211,8
105213,2
105246,1
105254,1
105351,2
105355,86
105429,2
105468,16
105504,16
105585,3
105593,9
105715,1
105731,6
105755,5
105763,0
105769,10
105844,24
105954,3
106002,1
106004,0
106011,1
106022,6
106062,1
106072,4
106100,84
106111,0
106144,12
106204,25
106236,1
106330,4
106332,3
106397,0
106417,2
106438,33
106441,9
106452,68
106471,6
106473,4
106487,22
106489,19
106491,5
106540,0
106542,2
106642,2
106696,82
106762,0
106766,46
106782,37
106839,13
106870,0
106873,2
106883,1
106916,70
106918,5
106920,83
107042,1
107057,4
107069,6
107081,0
107083,2
107141,13
107314,4
107348,1
107382,2
107406,34
107412,0
107447,1
107516,0
107555,7
107559,7
107636,0
107649,13
107702,1
107769,3
107771,9
107910,1
107945,1
107953,7
107978,23
107999,0
108076,1
108090,0
108156,1
108188,3
108190,7
108192,0
108447,1
108506,3
108514,24
108548,79
108551,1
108583,5
108601,6
108689,1
108709,13
108715,0
108727,14
108729,17
108795,0
108873,12
108928,3
108932,72
108945,4
108949,5
108979,0
108981,14
109042,2
109074,1
109161,7
109183,0
109187,2
109191,2
109205,0
109249,6
109295,1
109317,0
109359,2
109372,1
109374,13
109483,1
109487,44
109576,1
109578,1
109673,2
109687,6
109740,10
109742,9
109846,2
109848,23
109850,1
109853,1
109864,6
109895,2
110058,3
110102,5
110110,17
110127,1
110194,2
